INCOME;SAVINGS;DEBT;T_CLOTHING_12;T_EDUCATION_12;T_ENTERTAINMENT_12;T_FINES_12;T_GAMBLING_12;T_GROCERIES_12;T_HEALTH_12;T_HOUSING_12;T_TAX_12;T_TRAVEL_12;T_UTILITIES_12;T_EXPENDITURE_12;CREDIT_SCORE;DEFAULT
18688;213880;12459;724;0;3842;0;0;4329;1876;8009;216;0;1769;20765;672;0
23381;144962;42086;487;0;3240;0;227;3792;734;6739;150;6521;1491;23381;613;1
162242;189283;1500742;11853;0;16173;0;9281;17615;4189;0;7092;60479;8520;135202;549;1
372642;1490568;1521622;41469;0;54721;0;0;45103;18236;0;16637;114252;20117;310535;673;0
63935;875910;31968;1886;0;6747;0;0;8270;7690;13972;372;21904;3094;63935;639;0
114993;146355;261348;8548;5375;16510;0;9402;6539;2542;0;2244;50689;2690;104539;604;0
357293;1126848;1841435;18528;0;34441;0;0;37407;10992;48678;15042;91618;18135;274841;638;1
313577;313577;2651151;14869;7641;29218;0;0;33349;22688;0;12683;149348;15274;285070;524;1
110432;143562;773024;14648;0;18895;0;0;6829;5025;17990;2606;41302;3137;110432;580;0
106512;183975;280804;6651;3246;15838;0;0;13507;5524;0;4523;41009;6531;96829;620;0
410661;410661;2786626;12778;9661;36180;998;20985;44991;11941;0;13338;123143;19314;293329;544;1
332069;2407499;802500;14685;0;9621;0;2783;73144;11278;78161;7220;60863;18969;276724;563;0
125575;75345;150690;14877;6631;20363;0;0;7623;3210;0;2074;67464;3333;125575;617;0
185935;666268;2262212;4191;5728;22078;0;0;23556;4971;30857;8739;43292;11534;154946;592;0
42102;0;1018115;821;10125;8157;0;0;5402;830;0;0;11783;1157;38275;391;1
183006;211161;1998991;6791;0;20748;0;11681;26645;5933;0;8492;49337;11147;140774;552;0
76038;532266;83642;1891;0;8226;0;0;10216;4863;17239;456;29317;3830;76038;665;0
171333;331244;228444;3732;3861;32277;0;0;15147;2941;20757;5882;21888;7737;114222;608;0
232646;845984;3383936;5919;0;10112;0;0;50510;11524;73156;6758;35826;17691;211496;504;1
239586;447227;2315998;11539;4250;16034;0;9315;17588;3053;22883;6481;60088;8493;159724;603;0
50908;576953;16969;446;0;7219;0;702;10038;6253;15023;396;13165;3322;56564;642;0
87120;78408;383328;9970;0;18519;0;0;5824;1799;17426;2524;28010;3048;87120;634;0
0;10915;2620;0;0;0;0;330;609;106;850;0;0;288;2183;614;1
4498;4498;0;115;286;3764;0;0;612;0;0;0;4220;0;8997;585;0
34229;205374;13692;1078;0;4280;0;0;5221;2049;0;220;19384;1997;34229;610;0
8917;991;7926;505;4299;2103;0;0;2269;242;0;0;0;490;9908;594;1
297516;371895;2355335;6633;0;36855;0;0;33296;6355;51950;16053;77484;19304;247930;570;0
25623;19929;606411;1056;0;3214;0;0;4936;856;0;0;17428;980;28470;435;1
277118;1408685;3972030;8739;35188;9491;0;3026;67207;19733;0;7155;61591;18802;230932;509;1
335323;1005970;2630998;10586;8019;30312;0;15244;32543;11778;0;13350;120045;16064;257941;524;1
457662;1725035;1372987;33073;0;36165;0;0;47367;10138;51366;14551;140276;19112;352048;531;1
77877;474340;1330984;1436;16114;4358;0;1513;29555;5683;0;3559;0;8579;70797;479;1
263264;702038;658161;30806;6526;26679;0;0;29993;15595;0;9069;87627;13092;219387;582;1
74949;119918;112424;4032;0;17379;0;8426;4617;1707;16209;2348;17429;2802;74949;636;0
16800;4800;0;242;479;6403;0;0;1174;0;0;0;15702;0;24000;639;0
11722;5210;302180;1357;0;2726;0;0;4418;1053;2654;0;0;817;13025;385;0
318618;568960;1957222;6017;10096;38289;0;0;36330;16769;0;13993;85909;20181;227584;640;0
115157;967319;426081;5972;25562;9133;0;0;52793;3271;0;4736;0;13690;115157;612;0
26519;222760;45082;652;0;3279;0;338;3659;2131;6796;180;7988;1496;26519;668;0
0;1059;1177;0;0;0;0;199;334;30;450;0;0;164;1177;591;1
89368;121866;308727;8328;0;22986;0;0;5491;2216;0;2030;37521;2672;81244;609;1
265243;682052;1989320;17317;0;27953;0;0;30161;9804;0;12153;77471;14600;189459;552;0
216406;613149;1677143;2534;34248;9346;0;0;68365;7935;0;7638;31887;18385;180338;625;0
233050;563203;1301194;4303;37863;13532;0;0;94250;16492;0;7682;0;20086;194208;562;0
37159;598676;24773;1352;0;7326;0;0;8319;4978;0;396;15586;3331;41288;633;0
82169;664821;112048;941;0;9510;0;0;9917;7704;19614;473;22194;4346;74699;665;0
145146;261263;769274;12976;0;25488;0;11372;8705;1511;24187;3211;53501;4195;145146;581;1
9045;7538;0;178;369;4817;0;0;754;0;0;0;8957;0;15075;615;0
284497;386103;2154047;13745;5523;20855;0;8537;27177;9061;0;8398;98874;11042;203212;583;0
54349;76089;293485;8491;4059;12516;0;0;4178;726;0;1680;20684;2015;54349;578;1
97870;156593;861260;4931;3086;15192;0;0;12182;1762;16723;5168;0;6203;65247;560;1
169469;550774;734365;10624;0;30594;0;0;25553;2139;43026;13295;0;15993;141224;636;0
70683;113093;332210;6092;0;14224;114;0;4827;1401;13424;1782;26469;2350;70683;591;0
27213;356490;24492;1094;0;4101;0;0;4976;4023;0;227;10922;1870;27213;615;0
97627;48814;859118;8148;0;31345;0;15934;8173;936;0;4177;23893;5021;97627;550;0
55889;430345;5589;2553;0;6801;0;570;8735;6061;0;341;27661;3167;55889;632;0
45259;457116;58837;1540;0;5699;0;0;6968;4104;11820;286;12219;2623;45259;646;0
197676;303103;803882;7585;0;34349;0;19140;34646;4542;0;13659;0;17863;131784;643;1
48536;281509;97072;1332;0;8838;147;0;10844;7420;0;480;15411;4064;48536;614;0
345362;518043;3379612;22163;0;35303;0;0;38116;13330;0;11506;107765;18504;246687;560;0
137264;846464;1967456;5460;0;7724;0;0;40976;8756;0;4032;36855;10584;114387;506;0
191412;462579;797550;5740;5312;20205;0;0;21152;6917;0;8110;81408;10666;159510;617;0
351377;849161;4743587;7417;28605;7685;0;2459;73706;15634;62691;5790;73691;15136;292814;510;0
34093;288244;58889;1407;0;6109;0;0;8075;2397;0;336;9845;2825;30994;619;1
95836;139398;270084;13635;4383;13295;0;5997;5423;1963;0;1824;38406;2198;87124;587;0
140301;739767;2270319;2620;15290;4147;0;1309;31543;3868;33603;3387;23635;8144;127546;483;1
57832;86748;439523;10890;3054;9308;0;0;3220;1218;0;848;27770;1524;57832;537;0
322478;996751;2755723;12221;9370;35237;0;14857;32930;8040;50445;12991;98390;18681;293162;562;0
414704;452405;791708;22159;10243;38530;0;0;48189;19166;54808;15526;148050;20333;377004;577;1
160629;219039;496488;11864;4858;18483;0;0;19999;5796;0;7393;67951;9682;146026;622;0
66682;666820;54558;2181;0;4692;0;453;7937;8704;9709;210;24568;2166;60620;613;0
44190;253090;40173;1909;0;3991;0;397;5882;5817;0;216;20107;1854;40173;613;0
7587;3035;0;26;0;2684;0;0;335;0;0;0;4542;0;7587;691;0
151294;272329;1149834;10640;8239;34370;0;15465;8448;1480;23592;3416;41549;4095;151294;523;1
283687;894706;1920345;10255;0;36830;0;20627;36866;15657;0;12167;66245;19574;218221;629;0
201724;161380;322759;11575;0;14698;0;0;15669;5447;20397;6302;52812;7583;134483;661;0
45687;18275;260416;2026;0;9137;200;0;2565;1160;8629;1144;19327;1499;45687;601;0
28413;207415;31254;742;0;3464;0;0;4219;1955;7153;176;9116;1588;28413;632;0
73455;609676;29382;3062;0;6129;0;0;9321;6491;12818;336;32457;2841;73455;632;0
163754;595468;774108;7348;0;22589;0;13251;20386;7520;0;8248;57628;11897;148867;621;0
28638;9546;712768;1658;7217;3323;0;0;4195;1062;0;0;13542;823;31820;433;1
187322;280983;974074;17152;9472;42172;0;0;11028;5697;26937;3902;66263;4699;187322;614;0
